Date : 2026-02-07 16:06:23
Directory : c:\Users\lrj32\Desktop\music player\localmusicplayer
Total : 132 files,  18178 codes, 1234 comments, 3052 blanks, all 22464 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |         32 |      6,091 |         49 |        464 |      6,604 |
| YAML               |          3 |      5,718 |          0 |      1,580 |      7,298 |
| Go                 |         37 |      2,720 |        417 |        590 |      3,727 |
| TypeScript         |         22 |      1,322 |        337 |        152 |      1,811 |
| JSON               |          4 |        935 |          3 |          6 |        944 |
| JavaScript         |          8 |        365 |        113 |         49 |        527 |
| Go Checksum File   |          1 |        254 |          0 |          1 |        255 |
| Python             |          2 |        198 |         24 |         52 |        274 |
| HTTP               |          7 |        196 |        262 |         88 |        546 |
| SCSS               |          2 |         96 |         23 |         18 |        137 |
| Go Module File     |          1 |         91 |          0 |          4 |         95 |
| HTML               |          2 |         86 |          0 |          8 |         94 |
| Markdown           |          1 |         46 |          0 |         21 |         67 |
| TOML               |          2 |         45 |          0 |         11 |         56 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Dotenv             |          2 |          5 |          6 |          5 |         16 |
| XML                |          3 |          3 |          0 |          0 |          3 |
| Docker             |          1 |          0 |          0 |          1 |          1 |
| MS SQL             |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        132 |     18,178 |      1,234 |      3,052 |     22,464 |
| . (Files)                                                                                          |         11 |      6,167 |         29 |      1,619 |      7,815 |
| electron                                                                                           |          2 |        110 |         30 |         25 |        165 |
| public                                                                                             |          3 |         72 |          0 |          4 |         76 |
